--2016-07-14 22:46:37--  ftp://ftp.ptree.jaxa.jp/jma/hsd/201507/08/00/HS_H08_20150708_0000_B16_FLDK_R20_S0510.DAT.bz2
           => ‘/media/red/SAMSUNG/himawari/sample_data/sample_ty_lando/20150708_0000/HS_H08_20150708_0000_B16_FLDK_R20_S0510.DAT.bz2’
Resolving ftp.ptree.jaxa.jp (ftp.ptree.jaxa.jp)... 133.56.96.194, 133.56.96.193
Connecting to ftp.ptree.jaxa.jp (ftp.ptree.jaxa.jp)|133.56.96.194|:21... connected.
Logging in as rednacky_gmail.com ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /jma/hsd/201507/08/00 ... done.
==> SIZE HS_H08_20150708_0000_B16_FLDK_R20_S0510.DAT.bz2 ... 2360268
==> PASV ... done.    ==> RETR HS_H08_20150708_0000_B16_FLDK_R20_S0510.DAT.bz2 ... done.
Length: 2360268 (2.2M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  2% 5.69K 6m36s
    50K .......... .......... .......... .......... ..........  4%  255K 3m18s
   100K .......... .......... .......... .......... ..........  6%  307K 2m11s
   150K .......... .......... .......... .......... ..........  8%  516K 97s
   200K .......... .......... .......... .......... .......... 10%  327K 77s
   250K .......... .......... .......... .......... .......... 13%  398K 64s
   300K .......... .......... .......... .......... .......... 15%  407K 54s
   350K .......... .......... .......... .......... .......... 17%  258K 47s
   400K .......... .......... .......... .......... .......... 19%  580K 41s
   450K .......... .......... .......... .......... .......... 21%  519K 36s
   500K .......... .......... .......... .......... .......... 23%  239K 33s
   550K .......... .......... .......... .......... .......... 26%  652K 29s
   600K .......... .......... .......... .......... .......... 28%  691K 26s
   650K .......... .......... .......... .......... .......... 30% 1.01M 24s
   700K .......... .......... .......... .......... .......... 32%  618K 22s
   750K .......... .......... .......... .......... .......... 34%  813K 20s
   800K .......... .......... .......... .......... .......... 36% 1.01M 18s
   850K .......... .......... .......... .......... .......... 39%  674K 17s
   900K .......... .......... .......... .......... .......... 41%  844K 15s
   950K .......... .......... .......... .......... .......... 43% 1.40M 14s
  1000K .......... .......... .......... .......... .......... 45%  571K 13s
  1050K .......... .......... .......... .......... .......... 47% 1.03M 12s
  1100K .......... .......... .......... .......... .......... 49% 1.17M 11s
  1150K .......... .......... .......... .......... .......... 52%  802K 10s
  1200K .......... .......... .......... .......... .......... 54% 1.65M 9s
  1250K .......... .......... .......... .......... .......... 56%  729K 9s
  1300K .......... .......... .......... .......... .......... 58% 2.55M 8s
  1350K .......... .......... .......... .......... .......... 60%  756K 7s
  1400K .......... .......... .......... .......... .......... 62% 1.63M 7s
  1450K .......... .......... .......... .......... .......... 65% 1.10M 6s
  1500K .......... .......... .......... .......... .......... 67%  517K 6s
  1550K .......... .......... .......... .......... .......... 69% 2.84M 5s
  1600K .......... .......... .......... .......... .......... 71%  947K 5s
  1650K .......... .......... .......... .......... .......... 73% 1.80M 4s
  1700K .......... .......... .......... .......... .......... 75% 1.41M 4s
  1750K .......... .......... .......... .......... .......... 78% 1007K 3s
  1800K .......... .......... .......... .......... .......... 80% 1.70M 3s
  1850K .......... .......... .......... .......... .......... 82%  849K 2s
  1900K .......... .......... .......... .......... .......... 84% 2.07M 2s
  1950K .......... .......... .......... .......... .......... 86% 2.42M 2s
  2000K .......... .......... .......... .......... .......... 88%  262K 1s
  2050K .......... .......... .......... .......... .......... 91% 2.17M 1s
  2100K .......... .......... .......... .......... .......... 93% 5.09M 1s
  2150K .......... .......... .......... .......... .......... 95%  843K 1s
  2200K .......... .......... .......... .......... .......... 97%  978K 0s
  2250K .......... .......... .......... .......... .......... 99% 57.5M 0s
  2300K ....                                                  100% 11.8M=12s

2016-07-14 22:46:51 (192 KB/s) - ‘/media/red/SAMSUNG/himawari/sample_data/sample_ty_lando/20150708_0000/HS_H08_20150708_0000_B16_FLDK_R20_S0510.DAT.bz2’ saved [2360268]

